LNEC Test File eXtractor

File: pink_noise_40Hz_T3mm_scl=1_0.acq

Created in: 2025-08-07 16:54:13.291197

Number of channels: 6

Name:	PosA1T	PosA2L	PosA3V	accT	accL	accV
Type:						
Unit:	m	m	m	m/s^2	m/s^2	m/s^2
No. of Samples:	32768	32768	32768	32768	32768	32768
Time step [s]:	0.005	0.005	0.005	0.005	0.005	0.005
Trigger date:	1970-01-01	1970-01-01	1970-01-01	1970-01-01	1970-01-01	1970-01-01
Trigger time:	00:00:00.000000	00:00:00.000000	00:00:00.000000	00:00:00.000000	00:00:00.000000	00:00:00.000000
Duration [s]:	163.835	163.835	163.835	163.835	163.835	163.835
Data:
PosA1T	PosA2L	PosA3V	accT	accL	accV
-2.7665557861332204e-07	nan	0.0	-0.0010441697026585207	nan	0.0
2.9233283996577955e-07	nan	0.0	0.0017580024240123162	nan	0.0
1.2027143096923421e-06	nan	0.0	-0.009917714770449504	nan	0.0
5.6408239746093345e-06	nan	0.0	-0.03093400572048078	nan	0.0
3.7062633514403895e-06	nan	0.0	-0.00431337051710783	nan	0.0
4.616644821166952e-06	nan	0.0	-0.03093400572048078	nan	0.0
1.2027143096923421e-06	nan	0.0	0.0106315474918033	nan	0.0
1.2027143096923421e-06	nan	0.0	-0.0010441697026585207	nan	0.0
2.9233283996577955e-07	nan	0.0	0.005027203238461626	nan	0.0
2.9233283996577955e-07	nan	0.0	0.0017580024240123162	nan	0.0
-1.1870370483398846e-06	nan	0.0	0.01390074830625261	nan	0.0
-3.5767884063721116e-06	nan	0.0	0.022774293374043596	nan	0.0
-1.1870370483398846e-06	nan	0.0	-0.009917714770449504	nan	0.0
-1.642227783203166e-06	nan	0.0	0.0017580024240123162	nan	0.0
-2.666406936645549e-06	nan	0.0	-0.01598908771156965	nan	0.0
1.7717027282714438e-06	nan	0.0	-0.04307675160272107	nan	0.0
3.137274932861288e-06	nan	0.0	-0.01925828852601896	nan	0.0
4.616644821166952e-06	nan	0.0	-0.02813183359380994	nan	0.0
2.6820841979980063e-06	nan	0.0	-0.009917714770449504	nan	0.0
3.137274932861288e-06	nan	0.0	-0.01598908771156965	nan	0.0
2.9233283996577955e-07	nan	0.0	0.028845666315163738	nan	0.0
-7.318463134766034e-07	nan	0.0	0.022774293374043596	nan	0.0
-2.2112162017822674e-06	nan	0.0	0.016702920432923447	nan	0.0
-3.5767884063721116e-06	nan	0.0	0.016702920432923447	nan	0.0
-7.318463134766034e-07	nan	0.0	-0.00431337051710783	nan	0.0
-7.318463134766034e-07	nan	0.0	0.01390074830625261	nan	0.0
