LNEC Test File eXtractor

File: TolmezzoReducedScale_3.DRV

Created in: 2026-04-27 15:48:52.449527

Number of channels: 3

Name:	DispT	DispL	DispV
Type:	Displacement	Displacement	Displacement
Unit:	m	m	m
No. of Samples:	8982	8982	8982
Time step [s]:	0.005	0.005	0.005
Trigger date:	1970-01-01	1970-01-01	1970-01-01
Trigger time:	00:00:00.000000	00:00:00.000000	00:00:00.000000
Duration [s]:	44.905	44.905	44.905
Data:
DispT	DispL	DispV
1.0165660065516494e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
1.0165660065516494e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
1.0165660065516494e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
1.0165660065516494e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
1.0165660065516494e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
1.0165660065516494e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
1.0165660065516494e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
1.0165660065516494e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
1.0165660065516494e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
1.0165660065516494e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-2.6642942173641643e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
1.0165660065516494e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
1.0165660065516494e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
1.0165660065516494e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
1.0165660065516494e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
1.0165660065516494e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
1.0165660065516494e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
1.0165660065516494e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
1.0165660065516494e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
2.2435194145235873e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-2.6642942173641643e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
1.0165660065516494e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
1.0165660065516494e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
1.0165660065516494e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
1.0165660065516494e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
1.0165660065516494e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-2.6642942173641643e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
1.0165660065516494e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
1.0165660065516494e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
1.0165660065516494e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
1.0165660065516494e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
2.2435194145235873e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
1.0165660065516494e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
1.0165660065516494e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
1.0165660065516494e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-2.6642942173641643e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
2.2435194145235873e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
1.0165660065516494e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
1.0165660065516494e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-2.6642942173641643e-07	0.0	0.0
-2.6642942173641643e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
1.0165660065516494e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-2.6642942173641643e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
1.0165660065516494e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
1.0165660065516494e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
1.0165660065516494e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
2.2435194145235873e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
2.2435194145235873e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
2.2435194145235873e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
1.0165660065516494e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
1.0165660065516494e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
2.2435194145235873e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
1.0165660065516494e-07	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-2.1038740142028844e-08	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
-1.4373408093922262e-07	0.0	0.0
